Circuit: * I:\COSMIC-SAIL-2024\MUONS_DOC\SIMILATION_ELECTRONIQUE\OK\Muons_moyenne_01.asc

Limiting rise time of source v3 to 0.0005
Limiting fall time of source v3 to 0.0005
Limiting rise time of source v1 to 5e-008
Limiting fall time of source v1 to 5e-008
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
vernier = 0.25
Gmin = 6.03354e-008
vernier = 0.333333
vernier = 0.444444
Gmin = 2.6781e-008
vernier = 0.222222
vernier = 0.296296
vernier = 0.148148
Gmin = 1.96839e-008
vernier = 0.074074
vernier = 0.037037
vernier = 0.0185185
vernier = 0.0246913
Gmin = 1.89992e-008
vernier = 0.0329218
Gmin = 1.76476e-008
vernier = 0.0438957
vernier = 0.0585276
Gmin = 1.5596e-008
vernier = 0.0780367
vernier = 0.104049
Gmin = 1.28157e-008
vernier = 0.138732
Gmin = 9.42517e-009
vernier = 0.184976
vernier = 0.0924879
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
Gmin = 9.29014e-009
vernier = 0.0154146
vernier = 0.0205529
Gmin = 8.89399e-009
vernier = 0.0274038
vernier = 0.0365384
Gmin = 8.29766e-009
vernier = 0.0487178
Gmin = 7.44071e-009
vernier = 0.0649571
vernier = 0.0866095
Gmin = 6.20049e-009
vernier = 0.115479
vernier = 0.0577396
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.00721745
Gmin = 5.90841e-009
vernier = 0.00962327
vernier = 0.012831
vernier = 0.00641551
Gmin = 5.80288e-009
vernier = 0.00855401
Gmin = 5.69541e-009
vernier = 0.0114053
vernier = 0.0152071
Gmin = 5.52375e-009
vernier = 0.0202762
vernier = 0.0270349
Gmin = 5.26246e-009
vernier = 0.0360465
Gmin = 4.86498e-009
vernier = 0.048062
vernier = 0.0640826
vernier = 0.0320413
vernier = 0.0160207
Gmin = 4.4881e-009
vernier = 0.0213609
Gmin = 4.28368e-009
vernier = 0.0284812
vernier = 0.0379749
Gmin = 3.96922e-009
vernier = 0.0506331
vernier = 0.0675108
Gmin = 3.51842e-009
vernier = 0.0337554
vernier = 0.0168777
vernier = 0.00843885
vernier = 0.0112518
Gmin = 3.52047e-009
vernier = 0.0150024
Gmin = 3.40382e-009
vernier = 0.0200032
vernier = 0.0266709
Gmin = 3.21679e-009
vernier = 0.0355612
vernier = 0.0474149
vernier = 0.0237075
Gmin = 3.01014e-009
vernier = 0.0118537
vernier = 0.00592687
vernier = 0.00296343
vernier = 0.00395124
Gmin = 2.9931e-009
vernier = 0.00526832
Gmin = 2.95785e-009
vernier = 0.00702443
vernier = 0.0093659
Gmin = 2.89962e-009
vernier = 0.0124879
vernier = 0.0166505
Gmin = 2.80918e-009
vernier = 0.0222006
Gmin = 2.67264e-009
vernier = 0.0296009
vernier = 0.0394678
vernier = 0.0197339
vernier = 0.00986695
Gmin = 2.5507e-009
vernier = 0.0131559
Gmin = 2.47641e-009
vernier = 0.0175412
vernier = 0.0233883
Gmin = 2.35664e-009
vernier = 0.0311844
vernier = 0.0415792
vernier = 0.0207896
Gmin = 2.22327e-009
vernier = 0.0103948
vernier = 0.0051974
vernier = 0.0025987
vernier = 0.00129935
vernier = 0.00173247
Gmin = 2.2187e-009
vernier = 0.00230995
Gmin = 2.20752e-009
vernier = 0.00307994
vernier = 0.00410658
Gmin = 2.18933e-009
vernier = 0.00547544
vernier = 0.00730059
Gmin = 2.16082e-009
vernier = 0.00973411
Gmin = 2.11535e-009
vernier = 0.0129788
vernier = 0.0173051
Gmin = 2.04296e-009
vernier = 0.0230734
vernier = 0.0307646
Gmin = 1.93339e-009
vernier = 0.0153823
vernier = 0.00769114
vernier = 0.00384557
vernier = 0.00192279
vernier = 0.00256371
Gmin = 1.94234e-009
vernier = 0.00341828
Gmin = 1.92788e-009
vernier = 0.00455771
vernier = 0.00607695
Gmin = 1.90442e-009
vernier = 0.00810259
vernier = 0.0108035
Gmin = 1.86785e-009
vernier = 0.0144046
Gmin = 1.81e-009
vernier = 0.0192061
vernier = 0.0256082
vernier = 0.0128041
vernier = 0.00640204
Gmin = 1.75241e-009
vernier = 0.00320102
vernier = 0.00160051
vernier = 0.00213401
Gmin = 1.74611e-009
vernier = 0.00284535
vernier = 0.0037938
Gmin = 1.73425e-009
vernier = 0.0050584
Gmin = 1.71518e-009
vernier = 0.00674453
vernier = 0.00899271
Gmin = 1.6844e-009
vernier = 0.0119903
vernier = 0.015987
Gmin = 1.63677e-009
vernier = 0.021316
Gmin = 1.56237e-009
vernier = 0.0284214
vernier = 0.0378951
Gmin = 1.44791e-009
vernier = 0.0505268
vernier = 0.0673691
Gmin = 1.28379e-009
vernier = 0.0898255
Gmin = 1.05682e-009
vernier = 0.119767
vernier = 0.15969
Gmin = 7.69978e-010
vernier = 0.212919
vernier = 0.283893
Gmin = 4.68337e-010
vernier = 0.378523
Gmin = 2.11508e-010
vernier = 0.504698
vernier = 0.67293
Gmin = 5.9407e-011
vernier = 0.89724
vernier = 1
Gmin = 8.85098e-012
Gmin = 9.50367e-013
Gmin = 1.02045e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Feb 19 13:28:14 2024
Total elapsed time: 1.419 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 12947
traniter = 6532
tranpoints = 2462
accept = 2030
rejected = 432
matrix size = 36
fillins = 45
solver = Normal
Matrix Compiler1: 5.04 KB object code size  2.5/1.0/[0.4]
Matrix Compiler2: 4.11 KB object code size  2.5/2.1/[0.3]

