Circuit: * I:\COSMIC-SAIL-2024\MUONS_DOC\SIMILATION_ELECTRONIQUE\OK\Muons_V4_a.asc

Limiting rise time of source v3 to 0.0005
Limiting fall time of source v3 to 0.0005
Limiting rise time of source v1 to 1e-008
Limiting fall time of source v1 to 1e-008
WARNING: Less than two connections to node N008.  This node is used by R1.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 5.7896e-008
vernier = 0.03125
vernier = 0.0416667
Gmin = 5.34255e-008
vernier = 0.0555555
vernier = 0.074074
Gmin = 4.64373e-008
vernier = 0.0987653
Gmin = 3.72763e-008
vernier = 0.131687
vernier = 0.175583
Gmin = 2.58464e-008
vernier = 0.23411
vernier = 0.312147
vernier = 0.156073
Gmin = 1.68606e-008
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 1.66025e-008
vernier = 0.0173415
Gmin = 1.59857e-008
vernier = 0.023122
vernier = 0.0308293
Gmin = 1.50255e-008
vernier = 0.0411057
vernier = 0.0548076
Gmin = 1.36231e-008
vernier = 0.0730768
Gmin = 1.16255e-008
vernier = 0.0974357
vernier = 0.129914
Gmin = 8.97826e-009
vernier = 0.173219
vernier = 0.0866095
vernier = 0.0433047
Gmin = 7.81345e-009
vernier = 0.0577396
vernier = 0.0769862
Gmin = 6.69859e-009
vernier = 0.102648
vernier = 0.0513241
vernier = 0.025662
vernier = 0.012831
vernier = 0.00641551
Gmin = 6.306e-009
vernier = 0.00855401
vernier = 0.0114053
Gmin = 6.17821e-009
vernier = 0.0152071
Gmin = 5.97641e-009
vernier = 0.0202762
vernier = 0.0270349
Gmin = 5.66032e-009
vernier = 0.0360465
vernier = 0.048062
Gmin = 5.19398e-009
vernier = 0.0640826
Gmin = 4.5191e-009
vernier = 0.0854435
vernier = 0.0427217
vernier = 0.0213609
vernier = 0.0284812
Gmin = 4.30034e-009
vernier = 0.0379749
Gmin = 3.95893e-009
vernier = 0.0506331
vernier = 0.0675108
vernier = 0.0337554
vernier = 0.0168777
Gmin = 3.63661e-009
vernier = 0.00843885
vernier = 0.00421943
vernier = 0.0056259
Gmin = 3.60227e-009
vernier = 0.0075012
vernier = 0.0100016
Gmin = 3.53817e-009
vernier = 0.0133355
Gmin = 3.43659e-009
vernier = 0.0177806
vernier = 0.0237075
Gmin = 3.27662e-009
vernier = 0.03161
vernier = 0.0421466
Gmin = 3.03853e-009
vernier = 0.0561954
vernier = 0.0280977
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.00351222
Gmin = 2.88339e-009
vernier = 0.00468295
Gmin = 2.85402e-009
vernier = 0.00624394
vernier = 0.00832524
Gmin = 2.80657e-009
vernier = 0.0111003
vernier = 0.0148004
Gmin = 2.73301e-009
vernier = 0.0197339
Gmin = 2.61779e-009
vernier = 0.0263119
vernier = 0.0350825
Gmin = 2.4397e-009
vernier = 0.0467766
vernier = 0.0233883
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.00292354
Gmin = 2.37314e-009
vernier = 0.00389805
vernier = 0.0051974
Gmin = 2.35109e-009
vernier = 0.00692986
Gmin = 2.31575e-009
vernier = 0.00923982
vernier = 0.0123198
Gmin = 2.25902e-009
vernier = 0.0164263
vernier = 0.0219018
Gmin = 2.17202e-009
vernier = 0.0292024
Gmin = 2.03803e-009
vernier = 0.0389365
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
vernier = 0.00243353
vernier = 0.00121676
Gmin = 2.02142e-009
vernier = 0.00162235
vernier = 0.00216314
Gmin = 2.0131e-009
vernier = 0.00288418
Gmin = 2.00008e-009
vernier = 0.00384557
vernier = 0.00512743
Gmin = 1.97842e-009
vernier = 0.00683657
vernier = 0.00911542
Gmin = 1.94437e-009
vernier = 0.0121539
Gmin = 1.89199e-009
vernier = 0.0162052
vernier = 0.0216069
Gmin = 1.80728e-009
vernier = 0.0288092
vernier = 0.0384123
vernier = 0.0192061
Gmin = 1.71256e-009
vernier = 0.00960307
vernier = 0.00480153
vernier = 0.00240077
vernier = 0.00320102
Gmin = 1.7047e-009
vernier = 0.00426803
Gmin = 1.68842e-009
vernier = 0.0056907
vernier = 0.0075876
Gmin = 1.66143e-009
vernier = 0.0101168
vernier = 0.0134891
Gmin = 1.61931e-009
vernier = 0.0179854
Gmin = 1.55522e-009
vernier = 0.0239805
vernier = 0.0119903
vernier = 0.00599514
vernier = 0.00299757
vernier = 0.00149878
Gmin = 1.55231e-009
vernier = 0.00199838
vernier = 0.0026645
Gmin = 1.54355e-009
vernier = 0.00355267
vernier = 0.00473689
Gmin = 1.52968e-009
vernier = 0.00631586
Gmin = 1.50811e-009
vernier = 0.00842114
vernier = 0.0112282
Gmin = 1.4726e-009
vernier = 0.0149709
vernier = 0.0199612
Gmin = 1.41772e-009
vernier = 0.0266149
vernier = 0.0133075
Gmin = 1.37143e-009
vernier = 0.0177433
vernier = 0.0236577
vernier = 0.0118289
vernier = 0.00591443
Gmin = 1.33106e-009
vernier = 0.00295721
vernier = 0.00147861
vernier = 0.00197147
Gmin = 1.32664e-009
vernier = 0.00262863
vernier = 0.00350484
Gmin = 1.31831e-009
vernier = 0.00467312
Gmin = 1.30491e-009
vernier = 0.00623083
vernier = 0.00830777
Gmin = 1.28326e-009
vernier = 0.011077
vernier = 0.0147694
Gmin = 1.2497e-009
vernier = 0.0196925
vernier = 0.00984624
vernier = 0.00492312
Gmin = 1.22387e-009
vernier = 0.00656416
vernier = 0.00875221
Gmin = 1.20479e-009
vernier = 0.0116696
Gmin = 1.17446e-009
vernier = 0.0155595
vernier = 0.020746
Gmin = 1.12646e-009
vernier = 0.0276613
vernier = 0.0368817
Gmin = 1.05447e-009
vernier = 0.0491756
Gmin = 9.47479e-010
vernier = 0.0655674
vernier = 0.0874232
Gmin = 7.95659e-010
